,Time (s),label,Step,Duration,StepDuration,label_start,label_end
0,0.0,Salsa,,240,0,1592326800000000000,1592326801000000000
1,1.0,Salsa,,240,1,1592326801000000000,1592326802000000000
2,2.0,Salsa,,240,2,1592326802000000000,1592326803000000000
3,3.0,Salsa,,240,3,1592326803000000000,1592326804000000000
4,4.0,Salsa,,240,4,1592326804000000000,1592326805000000000
5,5.0,Salsa,,240,5,1592326805000000000,1592326806000000000
6,6.0,Salsa,,240,6,1592326806000000000,1592326807000000000
7,7.0,Salsa,,240,7,1592326807000000000,1592326808000000000
8,8.0,Salsa,,240,8,1592326808000000000,1592326809000000000
9,9.0,Salsa,,240,9,1592326809000000000,1592326810000000000
10,10.0,Salsa,,240,10,1592326810000000000,1592326811000000000
11,11.0,Salsa,,240,11,1592326811000000000,1592326812000000000
12,12.0,Salsa,,240,12,1592326812000000000,1592326813000000000
13,13.0,Salsa,,240,13,1592326813000000000,1592326814000000000
14,14.0,Salsa,,240,14,1592326814000000000,1592326815000000000
15,15.0,Salsa,,240,15,1592326815000000000,1592326816000000000
16,16.0,Salsa,,240,16,1592326816000000000,1592326817000000000
17,17.0,Salsa,,240,17,1592326817000000000,1592326818000000000
18,18.0,Salsa,,240,18,1592326818000000000,1592326819000000000
19,19.0,Salsa,,240,19,1592326819000000000,1592326820000000000
20,20.0,Salsa,,240,20,1592326820000000000,1592326821000000000
21,21.0,Salsa,,240,21,1592326821000000000,1592326822000000000
22,22.0,Salsa,,240,22,1592326822000000000,1592326823000000000
23,23.0,Salsa,,240,23,1592326823000000000,1592326824000000000
24,24.0,Salsa,,240,24,1592326824000000000,1592326825000000000
25,25.0,Salsa,,240,25,1592326825000000000,1592326826000000000
26,26.0,Salsa,,240,26,1592326826000000000,1592326827000000000
27,27.0,Salsa,,240,27,1592326827000000000,1592326828000000000
28,28.0,Salsa,,240,28,1592326828000000000,1592326829000000000
29,29.0,Salsa,,240,29,1592326829000000000,1592326830000000000
30,30.0,Salsa,,240,30,1592326830000000000,1592326831000000000
31,31.0,Salsa,,240,31,1592326831000000000,1592326832000000000
32,32.0,Salsa,,240,32,1592326832000000000,1592326833000000000
33,33.0,Salsa,,240,33,1592326833000000000,1592326834000000000
34,34.0,Salsa,,240,34,1592326834000000000,1592326835000000000
35,35.0,Salsa,,240,35,1592326835000000000,1592326836000000000
36,36.0,Salsa,,240,36,1592326836000000000,1592326837000000000
37,37.0,Salsa,,240,37,1592326837000000000,1592326838000000000
38,38.0,Salsa,,240,38,1592326838000000000,1592326839000000000
39,39.0,Salsa,,240,39,1592326839000000000,1592326840000000000
40,40.0,Salsa,,240,40,1592326840000000000,1592326841000000000
41,41.0,Salsa,,240,41,1592326841000000000,1592326842000000000
42,42.0,Salsa,,240,42,1592326842000000000,1592326843000000000
43,43.0,Salsa,,240,43,1592326843000000000,1592326844000000000
44,44.0,Salsa,,240,44,1592326844000000000,1592326845000000000
45,45.0,Salsa,,240,45,1592326845000000000,1592326846000000000
46,46.0,Salsa,,240,46,1592326846000000000,1592326847000000000
47,47.0,Salsa,,240,47,1592326847000000000,1592326848000000000
48,48.0,Salsa,,240,48,1592326848000000000,1592326849000000000
49,49.0,Salsa,,240,49,1592326849000000000,1592326850000000000
50,50.0,Salsa,,240,50,1592326850000000000,1592326851000000000
51,51.0,Salsa,,240,51,1592326851000000000,1592326852000000000
52,52.0,Salsa,,240,52,1592326852000000000,1592326853000000000
53,53.0,Salsa,,240,53,1592326853000000000,1592326854000000000
54,54.0,Salsa,,240,54,1592326854000000000,1592326855000000000
55,55.0,Salsa,,240,55,1592326855000000000,1592326856000000000
56,56.0,Salsa,,240,56,1592326856000000000,1592326857000000000
57,57.0,Salsa,,240,57,1592326857000000000,1592326858000000000
58,58.0,Salsa,,240,58,1592326858000000000,1592326859000000000
59,59.0,Salsa,,240,59,1592326859000000000,1592326860000000000
60,60.0,Salsa,,240,60,1592326860000000000,1592326861000000000
61,61.0,Salsa,,240,61,1592326861000000000,1592326862000000000
62,62.0,Salsa,,240,62,1592326862000000000,1592326863000000000
63,63.0,Salsa,,240,63,1592326863000000000,1592326864000000000
64,64.0,Salsa,,240,64,1592326864000000000,1592326865000000000
65,65.0,Salsa,,240,65,1592326865000000000,1592326866000000000
66,66.0,Salsa,,240,66,1592326866000000000,1592326867000000000
67,67.0,Salsa,,240,67,1592326867000000000,1592326868000000000
68,68.0,Salsa,,240,68,1592326868000000000,1592326869000000000
69,69.0,Salsa,,240,69,1592326869000000000,1592326870000000000
70,70.0,Salsa,,240,70,1592326870000000000,1592326871000000000
71,71.0,Salsa,,240,71,1592326871000000000,1592326872000000000
72,72.0,Salsa,,240,72,1592326872000000000,1592326873000000000
73,73.0,Salsa,,240,73,1592326873000000000,1592326874000000000
74,74.0,Salsa,,240,74,1592326874000000000,1592326875000000000
75,75.0,Salsa,,240,75,1592326875000000000,1592326876000000000
76,76.0,Salsa,,240,76,1592326876000000000,1592326877000000000
77,77.0,Salsa,,240,77,1592326877000000000,1592326878000000000
78,78.0,Salsa,,240,78,1592326878000000000,1592326879000000000
79,79.0,Salsa,,240,79,1592326879000000000,1592326880000000000
80,80.0,Salsa,,240,80,1592326880000000000,1592326881000000000
81,81.0,Salsa,,240,81,1592326881000000000,1592326882000000000
82,82.0,Salsa,,240,82,1592326882000000000,1592326883000000000
83,83.0,Salsa,,240,83,1592326883000000000,1592326884000000000
84,84.0,Salsa,,240,84,1592326884000000000,1592326885000000000
85,85.0,Salsa,,240,85,1592326885000000000,1592326886000000000
86,86.0,Salsa,,240,86,1592326886000000000,1592326887000000000
87,87.0,Salsa,,240,87,1592326887000000000,1592326888000000000
88,88.0,Salsa,,240,88,1592326888000000000,1592326889000000000
89,89.0,Salsa,,240,89,1592326889000000000,1592326890000000000
90,90.0,Salsa,,240,90,1592326890000000000,1592326891000000000
91,91.0,Salsa,,240,91,1592326891000000000,1592326892000000000
92,92.0,Salsa,,240,92,1592326892000000000,1592326893000000000
93,93.0,Salsa,,240,93,1592326893000000000,1592326894000000000
94,94.0,Salsa,,240,94,1592326894000000000,1592326895000000000
95,95.0,Salsa,,240,95,1592326895000000000,1592326896000000000
96,96.0,Salsa,,240,96,1592326896000000000,1592326897000000000
97,97.0,Salsa,,240,97,1592326897000000000,1592326898000000000
98,98.0,Salsa,,240,98,1592326898000000000,1592326899000000000
99,99.0,Salsa,,240,99,1592326899000000000,1592326900000000000
100,100.0,Salsa,,240,100,1592326900000000000,1592326901000000000
101,101.0,Salsa,,240,101,1592326901000000000,1592326902000000000
102,102.0,Salsa,,240,102,1592326902000000000,1592326903000000000
103,103.0,Salsa,,240,103,1592326903000000000,1592326904000000000
104,104.0,Salsa,,240,104,1592326904000000000,1592326905000000000
105,105.0,Salsa,,240,105,1592326905000000000,1592326906000000000
106,106.0,Salsa,,240,106,1592326906000000000,1592326907000000000
107,107.0,Salsa,,240,107,1592326907000000000,1592326908000000000
108,108.0,Salsa,,240,108,1592326908000000000,1592326909000000000
109,109.0,Salsa,,240,109,1592326909000000000,1592326910000000000
